date,feature_index,avg(band_0)
2022-02-01T00:00:00.000Z,2,0.37494235125634945
2022-02-01T00:00:00.000Z,0,0.21474097031077533
2022-05-07T00:00:00.000Z,0,0.21137617676851714
2022-05-07T00:00:00.000Z,2,0.36975721280843127
2022-05-07T00:00:00.000Z,1,0.8841102396508977
2022-05-04T00:00:00.000Z,2,
2022-05-04T00:00:00.000Z,1,0.78849069660715
2022-05-04T00:00:00.000Z,0,
2020-02-07T00:00:00.000Z,1,0.6646407783689962
2020-02-04T00:00:00.000Z,1,0.7506951352532426
2020-02-07T00:00:00.000Z,0,0.2581447061144243
2020-02-04T00:00:00.000Z,2,0.49508647689707064
2020-02-07T00:00:00.000Z,2,0.3429683879745923
2020-02-04T00:00:00.000Z,0,0.6653033960355471
2020-03-28T00:00:00.000Z,2,0.3312729324636864
2020-03-28T00:00:00.000Z,0,0.15468135181039866
2020-03-28T00:00:00.000Z,1,0.5684816198712932
2020-04-27T00:00:00.000Z,1,0.8626923055510624
2020-04-27T00:00:00.000Z,2,0.3435141451234115
2020-04-24T00:00:00.000Z,1,0.6903947981766292
2020-04-27T00:00:00.000Z,0,0.17013107338085945
2020-04-24T00:00:00.000Z,0,0.17415211905547057
2020-04-24T00:00:00.000Z,2,0.334667520759098
2020-05-19T00:00:00.000Z,0,0.21120304604746068
2020-05-19T00:00:00.000Z,1,0.9343489552299536
2020-05-19T00:00:00.000Z,2,0.36225464098787835
2020-06-11T00:00:00.000Z,1,0.6779070108794673
2020-06-11T00:00:00.000Z,0,0.5418034294957438
2020-06-11T00:00:00.000Z,2,0.36049581899881583
2020-07-11T00:00:00.000Z,2,0.11930464434747895
2020-07-11T00:00:00.000Z,0,0.6757091488666461
2020-07-11T00:00:00.000Z,1,0.7932421709464589
2020-07-28T00:00:00.000Z,0,0.7825288154453758
2020-07-26T00:00:00.000Z,1,0.6222440680284023
2020-07-28T00:00:00.000Z,1,0.8330782165444708
2020-07-26T00:00:00.000Z,2,0.2667660634340213
2020-07-28T00:00:00.000Z,2,0.3238907190610232
2020-07-26T00:00:00.000Z,0,0.705700989726067
2021-02-11T00:00:00.000Z,0,
2021-02-11T00:00:00.000Z,2,
2021-03-25T00:00:00.000Z,1,0.6423405033566265
2021-03-25T00:00:00.000Z,0,0.1497534630114357
2021-03-23T00:00:00.000Z,2,0.347690363781659
2021-03-23T00:00:00.000Z,1,0.6551306469876883
2021-03-23T00:00:00.000Z,0,0.15858230742399693
2021-03-25T00:00:00.000Z,2,0.3403987611965723
2021-04-27T00:00:00.000Z,1,0.7890830695338602
2021-04-27T00:00:00.000Z,0,0.1724282685297059
2021-04-27T00:00:00.000Z,2,0.3651784975940836
2021-06-08T00:00:00.000Z,0,0.4546364910971551
2021-06-08T00:00:00.000Z,1,0.7457650626699129
2021-06-08T00:00:00.000Z,2,0.3425622553036443
2021-06-06T00:00:00.000Z,0,
2021-07-18T00:00:00.000Z,0,0.6862018222640338
2021-07-18T00:00:00.000Z,1,0.8148293082746692
2021-07-18T00:00:00.000Z,2,0.3686245538404287
2021-07-16T00:00:00.000Z,0,0.6419318887759989
2021-07-16T00:00:00.000Z,2,0.47197807242139045
2021-07-16T00:00:00.000Z,1,0.8416593932634183
2021-10-16T00:00:00.000Z,2,0.3490892862797993
2021-10-16T00:00:00.000Z,0,0.3197515231617
2021-10-16T00:00:00.000Z,1,0.5645006161928177
2021-11-10T00:00:00.000Z,2,
2022-01-12T00:00:00.000Z,2,0.36027763400113944
2022-01-14T00:00:00.000Z,0,0.43792926140079563
2022-01-12T00:00:00.000Z,1,0.9622133608529533
2022-01-12T00:00:00.000Z,0,0.26353763930697355
2022-01-14T00:00:00.000Z,2,0.3854961850237016
2022-01-14T00:00:00.000Z,1,0.9124495552747678
2022-04-24T00:00:00.000Z,1,0.7441651594215238
2022-05-29T00:00:00.000Z,0,
2022-05-29T00:00:00.000Z,1,
2022-05-29T00:00:00.000Z,2,0.5737819770971934
2022-07-16T00:00:00.000Z,1,0.9013965394062432
2022-07-16T00:00:00.000Z,2,0.35422362705754507
2022-07-18T00:00:00.000Z,2,0.3460383447560712
2022-07-16T00:00:00.000Z,0,0.8750458337121967
2022-07-18T00:00:00.000Z,0,0.8583305971756099
2022-07-18T00:00:00.000Z,1,0.885892367850401
2022-08-30T00:00:00.000Z,0,0.7422559440822496
2022-08-30T00:00:00.000Z,2,0.30705970199961247
2022-08-30T00:00:00.000Z,1,0.7670827728201631
2020-06-01T00:00:00.000Z,0,0.27440467483669645
2020-06-01T00:00:00.000Z,2,0.37312545071998643
2020-06-01T00:00:00.000Z,1,0.9286580453744078
2020-08-15T00:00:00.000Z,0,0.8750175881786916
2020-08-15T00:00:00.000Z,2,0.3382505803554563
2020-08-15T00:00:00.000Z,1,0.8964503183617942
2020-09-14T00:00:00.000Z,1,0.8335833529486038
2020-09-14T00:00:00.000Z,0,0.6648304011559889
2020-09-11T00:00:00.000Z,0,0.5936378480268618
2020-09-14T00:00:00.000Z,2,0.3451927590022393
2020-09-11T00:00:00.000Z,1,
2020-09-11T00:00:00.000Z,2,0.25840673433789946
2020-11-25T00:00:00.000Z,1,
2020-11-23T00:00:00.000Z,1,0.6029002556802779
2020-11-25T00:00:00.000Z,2,0.07335599416323914
2020-11-25T00:00:00.000Z,0,0.021218164845992475
2020-11-23T00:00:00.000Z,2,0.3423910823660387
2020-11-23T00:00:00.000Z,0,0.21215062300120013
2020-12-25T00:00:00.000Z,1,
2020-12-25T00:00:00.000Z,0,
2021-01-14T00:00:00.000Z,1,
2020-01-20T00:00:00.000Z,2,0.360194645534137
2020-01-20T00:00:00.000Z,1,0.7191975060793628
2020-01-20T00:00:00.000Z,0,0.22971302484950243
2020-05-04T00:00:00.000Z,1,0.9271921061610839
2020-05-04T00:00:00.000Z,2,0.3641261379475056
2020-05-04T00:00:00.000Z,0,0.4825518630237942
2020-05-27T00:00:00.000Z,1,0.9199554818353775
2020-05-27T00:00:00.000Z,0,0.26849486761750596
2020-05-29T00:00:00.000Z,0,0.2769904252714056
2020-05-27T00:00:00.000Z,2,0.3752800026638743
2020-05-29T00:00:00.000Z,2,0.380658197453816
2020-05-29T00:00:00.000Z,1,0.9373687417275403
2020-06-23T00:00:00.000Z,0,0.44455344034672484
2020-06-23T00:00:00.000Z,1,0.9013069464913107
2020-06-23T00:00:00.000Z,2,0.359002057130116
2020-07-23T00:00:00.000Z,2,0.32319361088639365
2020-07-23T00:00:00.000Z,1,0.8656694396801703
2020-07-21T00:00:00.000Z,2,0.35183634738544367
2020-07-21T00:00:00.000Z,1,0.8540508020805402
2020-07-23T00:00:00.000Z,0,0.7866702412325891
2020-07-21T00:00:00.000Z,0,0.7719625012113571
2020-08-07T00:00:00.000Z,0,0.8485694859651911
2020-08-07T00:00:00.000Z,1,0.8890853333273071
2020-08-07T00:00:00.000Z,2,0.3220702759419805
2020-08-30T00:00:00.000Z,0,0.695951868171713
2020-09-01T00:00:00.000Z,0,0.7744660623852065
2020-08-30T00:00:00.000Z,2,
2020-08-30T00:00:00.000Z,1,0.82831104876904
2020-09-01T00:00:00.000Z,1,0.7253077243917065
2020-09-01T00:00:00.000Z,2,0.30648316709004486
2020-09-29T00:00:00.000Z,2,0.35214225593150555
2020-09-29T00:00:00.000Z,1,0.6587557314117682
2020-09-29T00:00:00.000Z,0,0.5530877200058502
2020-10-11T00:00:00.000Z,0,0.39228299212550166
2020-10-09T00:00:00.000Z,2,
2020-10-11T00:00:00.000Z,2,0.3831454740727245
2020-10-09T00:00:00.000Z,0,0.44410409599387835
2020-10-11T00:00:00.000Z,1,0.8052974843834363
2020-10-09T00:00:00.000Z,1,0.8612746012233442
2020-11-18T00:00:00.000Z,0,0.2267458590852427
2020-11-20T00:00:00.000Z,0,0.21348357469789167
2020-11-20T00:00:00.000Z,1,0.603519799401093
2020-11-20T00:00:00.000Z,2,
2020-11-18T00:00:00.000Z,2,0.36702606375722713
2020-11-18T00:00:00.000Z,1,0.6187458234026346
2020-12-13T00:00:00.000Z,0,0.48797062483239684
2020-12-13T00:00:00.000Z,1,0.6399946383367281
2020-12-13T00:00:00.000Z,2,
2021-04-04T00:00:00.000Z,0,0.15553214404790777
2021-04-04T00:00:00.000Z,1,0.7612454005717195
2021-04-04T00:00:00.000Z,2,0.3549594509714314
2020-01-05T00:00:00.000Z,2,0.3758071706055513
2020-01-05T00:00:00.000Z,1,0.6922541070415313
2020-01-05T00:00:00.000Z,0,0.11213774154114621
2020-06-21T00:00:00.000Z,0,
2020-06-21T00:00:00.000Z,1,0.7749868093014155
2020-08-27T00:00:00.000Z,0,0.7860494490875731
2020-08-27T00:00:00.000Z,1,0.8758401189623827
2020-08-27T00:00:00.000Z,2,0.33091280092502434
2021-06-03T00:00:00.000Z,0,0.20546003230447604
2021-06-03T00:00:00.000Z,1,0.8526254018696543
2021-06-03T00:00:00.000Z,2,0.35495528917264785
2021-12-20T00:00:00.000Z,0,
2021-12-20T00:00:00.000Z,2,
2020-02-22T00:00:00.000Z,1,0.6221800353751417
2020-02-22T00:00:00.000Z,0,0.22781709769882386
2020-02-22T00:00:00.000Z,2,0.3497892329137016
2020-05-07T00:00:00.000Z,0,0.3908476688912217
2020-05-07T00:00:00.000Z,2,0.3801306879415943
2020-05-07T00:00:00.000Z,1,0.9237227025891978
2020-05-09T00:00:00.000Z,2,0.3772709138435398
2020-05-09T00:00:00.000Z,1,0.92666622085233
2020-05-09T00:00:00.000Z,0,0.2191395640202155
2020-12-03T00:00:00.000Z,2,
2020-11-30T00:00:00.000Z,2,
2021-05-22T00:00:00.000Z,0,0.19788429661267057
2021-05-22T00:00:00.000Z,2,0.31347620073291993
2021-05-22T00:00:00.000Z,1,0.775884995654677
2021-07-21T00:00:00.000Z,0,
2021-07-21T00:00:00.000Z,1,
2021-07-21T00:00:00.000Z,2,0.39708389805086863
2020-02-09T00:00:00.000Z,0,0.25296895913948303
2020-02-09T00:00:00.000Z,1,0.6765815350995796
2020-02-09T00:00:00.000Z,2,0.34522220470011233
2020-04-14T00:00:00.000Z,0,0.16054517127692722
2020-04-12T00:00:00.000Z,1,0.8675134561183231
2020-04-12T00:00:00.000Z,0,0.19670623377887725
2020-04-14T00:00:00.000Z,1,0.8931682348299762
2020-04-14T00:00:00.000Z,2,0.35446491033161864
2020-04-12T00:00:00.000Z,2,0.35431483772504263
2020-05-17T00:00:00.000Z,0,0.28027063457152324
2020-05-17T00:00:00.000Z,2,0.37577489554552135
2020-05-17T00:00:00.000Z,1,0.9073727185119951
2021-02-26T00:00:00.000Z,0,0.1430329302080947
2021-02-26T00:00:00.000Z,2,0.2892797984169088
2021-02-28T00:00:00.000Z,1,0.5765781854747144
2021-02-28T00:00:00.000Z,2,0.31441867228501175
2021-02-26T00:00:00.000Z,1,0.46057283324324405
2021-02-28T00:00:00.000Z,0,0.1514357265866124
2021-08-10T00:00:00.000Z,1,0.8412951355764222
2021-08-10T00:00:00.000Z,0,0.8496788465677232
2021-08-12T00:00:00.000Z,0,0.8390616694066262
2021-08-12T00:00:00.000Z,1,0.8337481802245191
2021-08-10T00:00:00.000Z,2,0.400841182228384
2021-08-12T00:00:00.000Z,2,0.3969193277290213
2021-09-11T00:00:00.000Z,0,0.7628204393483963
2021-09-11T00:00:00.000Z,1,0.8017811522779509
2021-09-11T00:00:00.000Z,2,0.35080038150718745
2020-06-06T00:00:00.000Z,2,0.3379247716762902
2020-06-06T00:00:00.000Z,0,0.5238490544772589
2020-06-03T00:00:00.000Z,1,0.8779615916567962
2020-06-06T00:00:00.000Z,1,0.747318297624588
2020-06-03T00:00:00.000Z,2,0.33498922478909365
2020-06-03T00:00:00.000Z,0,0.26240954551465356
2020-07-06T00:00:00.000Z,1,0.8985269139395992
2020-07-06T00:00:00.000Z,2,0.3648960336522781
2020-07-08T00:00:00.000Z,1,0.905755526597281
2020-07-06T00:00:00.000Z,0,0.5034115437185082
2020-07-08T00:00:00.000Z,0,0.6263002860847217
2020-07-08T00:00:00.000Z,2,0.3569640738131801
2020-08-02T00:00:00.000Z,0,0.49220995152508323
2020-08-05T00:00:00.000Z,1,0.9030467047944419
2020-08-05T00:00:00.000Z,0,0.8717095187008543
2020-08-02T00:00:00.000Z,1,0.6787851756984946
2020-08-05T00:00:00.000Z,2,0.33049537263109563
2020-08-02T00:00:00.000Z,2,
2020-09-19T00:00:00.000Z,2,
2020-09-19T00:00:00.000Z,1,
2020-09-21T00:00:00.000Z,2,
2020-09-19T00:00:00.000Z,0,0.6284784985995938
2020-09-21T00:00:00.000Z,0,0.49835679390540133
2020-11-28T00:00:00.000Z,2,0.4084305586120367
2020-11-28T00:00:00.000Z,1,0.5957561759018427
2020-11-28T00:00:00.000Z,0,0.2158316086615375
2020-12-10T00:00:00.000Z,0,0.22280550773569624
2020-12-10T00:00:00.000Z,2,0.18642301484942436
2020-12-08T00:00:00.000Z,2,
2020-12-08T00:00:00.000Z,0,
2020-12-10T00:00:00.000Z,1,0.6281576003852073
2020-12-08T00:00:00.000Z,1,
2021-01-19T00:00:00.000Z,1,
2021-01-19T00:00:00.000Z,2,
2021-01-19T00:00:00.000Z,0,
2021-04-24T00:00:00.000Z,0,0.15444525270814874
2021-04-24T00:00:00.000Z,2,0.3528585442156287
2021-04-24T00:00:00.000Z,1,0.825737896018515
2021-05-29T00:00:00.000Z,2,0.3412964470477043
2021-06-01T00:00:00.000Z,2,0.3599485561214697
2021-06-01T00:00:00.000Z,1,0.8678392030554931
2021-06-01T00:00:00.000Z,0,0.20161668799831753
2021-05-29T00:00:00.000Z,0,0.18929809161449895
2021-05-29T00:00:00.000Z,1,0.8802391438586842
2021-06-18T00:00:00.000Z,2,0.34030625304229545
2021-06-21T00:00:00.000Z,0,0.3544290758743966
2021-06-18T00:00:00.000Z,0,0.22112917612655955
2021-06-21T00:00:00.000Z,1,0.8896299756028417
2021-06-18T00:00:00.000Z,1,0.8920801447040176
2021-06-21T00:00:00.000Z,2,0.3631079132744709
2021-07-28T00:00:00.000Z,1,
2021-07-28T00:00:00.000Z,2,
2021-07-28T00:00:00.000Z,0,
2021-08-30T00:00:00.000Z,2,0.34570325628464293
2021-08-30T00:00:00.000Z,0,0.8103670978972437
2021-09-01T00:00:00.000Z,1,0.8406783941958675
2021-09-01T00:00:00.000Z,2,0.36842605034473636
2021-09-01T00:00:00.000Z,0,0.8382806500662223
2021-08-30T00:00:00.000Z,1,0.8096092232126484
2021-11-18T00:00:00.000Z,2,0.34353827163008666
2021-11-18T00:00:00.000Z,1,0.6138190333351933
2021-11-20T00:00:00.000Z,2,0.32848697948292094
2021-11-20T00:00:00.000Z,0,0.20033028963130847
2021-11-18T00:00:00.000Z,0,0.22708865329920544
2021-11-20T00:00:00.000Z,1,0.3928010949889699
2022-11-05T00:00:00.000Z,0,0.315435641011233
2022-11-05T00:00:00.000Z,2,0.3950296119061673
2022-11-05T00:00:00.000Z,1,0.7779974169678305
2021-02-08T00:00:00.000Z,2,0.2624779867247129
2021-02-08T00:00:00.000Z,0,0.22107560040405885
2021-02-08T00:00:00.000Z,1,0.5329666373948357
2021-10-29T00:00:00.000Z,1,0.7218056868609457
2021-10-31T00:00:00.000Z,2,0.3737644623698933
2021-10-31T00:00:00.000Z,0,0.2994942103526596
2021-10-29T00:00:00.000Z,0,0.3234423070445957
2021-10-29T00:00:00.000Z,2,0.3752333915268698
2022-01-22T00:00:00.000Z,2,0.3311552277295822
2022-01-22T00:00:00.000Z,1,0.7032480412444403
2022-01-22T00:00:00.000Z,0,0.19372748772815535
2022-03-03T00:00:00.000Z,0,0.14758150515931162
2022-03-03T00:00:00.000Z,2,0.308433282927299
2022-03-03T00:00:00.000Z,1,0.5790945963624884
2022-04-04T00:00:00.000Z,0,0.38652294377485913
2022-04-04T00:00:00.000Z,2,
2022-04-04T00:00:00.000Z,1,
2022-06-11T00:00:00.000Z,0,0.4332891983903624
2022-06-11T00:00:00.000Z,2,0.3897999562374643
2022-06-11T00:00:00.000Z,1,0.9129760071510162
2022-10-19T00:00:00.000Z,1,0.8161476665062211
2022-10-19T00:00:00.000Z,0,0.3001517676075141
2022-10-19T00:00:00.000Z,2,0.3903216649726638
2022-11-30T00:00:00.000Z,0,
2021-04-19T00:00:00.000Z,2,0.3417517524453162
2021-04-22T00:00:00.000Z,2,0.3490672401848251
2021-04-19T00:00:00.000Z,0,0.1488819588762964
2021-04-22T00:00:00.000Z,1,0.80639358216303
2021-04-22T00:00:00.000Z,0,0.15141933231852556
2021-04-19T00:00:00.000Z,1,0.47164142727851865
2021-06-11T00:00:00.000Z,0,0.21578590653812402
2021-06-13T00:00:00.000Z,1,0.9206450038443017
2021-06-13T00:00:00.000Z,0,0.19100377379010963
2021-06-11T00:00:00.000Z,1,0.8980227381176591
2021-06-13T00:00:00.000Z,2,0.35477522532024974
2021-06-11T00:00:00.000Z,2,0.37386065115808503
2021-10-01T00:00:00.000Z,0,0.6689616484324599
2021-10-01T00:00:00.000Z,2,0.38436507462654684
2021-10-01T00:00:00.000Z,1,0.8334083185265647
2021-10-24T00:00:00.000Z,1,0.7844520978833355
2021-10-26T00:00:00.000Z,2,
2021-10-24T00:00:00.000Z,0,0.39701993604168806
2021-10-26T00:00:00.000Z,0,
2021-10-24T00:00:00.000Z,2,0.4008272715757869
2021-12-03T00:00:00.000Z,0,0.26135171119930556
2021-12-03T00:00:00.000Z,1,0.5303979169263641
2021-12-03T00:00:00.000Z,2,0.35278091820662943
2022-05-12T00:00:00.000Z,0,
2022-05-14T00:00:00.000Z,0,0.16760114242275273
2022-05-14T00:00:00.000Z,1,0.9443341339309139
2022-05-12T00:00:00.000Z,2,
2022-05-12T00:00:00.000Z,1,0.892252132514628
2022-05-14T00:00:00.000Z,2,0.36881824093183496
2022-06-06T00:00:00.000Z,1,0.904059412290241
2022-06-06T00:00:00.000Z,2,0.3704413220808735
2022-06-06T00:00:00.000Z,0,0.3344034556263634
2022-07-03T00:00:00.000Z,0,0.8028492783404901
2022-07-06T00:00:00.000Z,2,0.3775768785452216
2022-07-03T00:00:00.000Z,2,0.35413532655314983
2022-07-03T00:00:00.000Z,1,0.8969568091132213
2022-07-06T00:00:00.000Z,0,0.840662265205565
2022-07-06T00:00:00.000Z,1,0.9047002729896991
2022-08-25T00:00:00.000Z,0,0.8034686142355393
2022-08-27T00:00:00.000Z,0,0.7656971756324953
2022-08-27T00:00:00.000Z,2,0.30187592133914026
2022-08-27T00:00:00.000Z,1,0.7833970757753321
2022-08-25T00:00:00.000Z,2,0.3119011692457052
2022-08-25T00:00:00.000Z,1,0.8234297790292993
2022-09-06T00:00:00.000Z,2,0.32981252938687694
2022-09-06T00:00:00.000Z,1,
2022-09-06T00:00:00.000Z,0,0.691932894713851
2022-10-04T00:00:00.000Z,2,0.3573376077391845
2022-10-06T00:00:00.000Z,1,0.7567510144306397
2022-10-04T00:00:00.000Z,0,0.37890430221967625
2022-10-06T00:00:00.000Z,0,0.3303792094353991
2022-10-04T00:00:00.000Z,1,0.8290642862264425
2022-10-06T00:00:00.000Z,2,0.3711787364531542
2022-12-28T00:00:00.000Z,2,
2022-12-28T00:00:00.000Z,1,0.6317823495518724
2022-12-28T00:00:00.000Z,0,0.15771049037179413
2022-01-24T00:00:00.000Z,0,0.19229216141990815
2022-01-27T00:00:00.000Z,2,
2022-01-24T00:00:00.000Z,1,0.6296418470287917
2022-01-24T00:00:00.000Z,2,0.32039869849880537
2022-06-26T00:00:00.000Z,2,0.3752216930790855
2022-06-28T00:00:00.000Z,2,0.32657274964194216
2022-06-28T00:00:00.000Z,0,0.7675429603327171
2022-06-26T00:00:00.000Z,0,0.6534271801544529
2022-06-28T00:00:00.000Z,1,0.9208639509756004
2022-09-16T00:00:00.000Z,1,0.7324430146622157
2022-09-16T00:00:00.000Z,0,0.5971737747997419
2022-09-16T00:00:00.000Z,2,0.6012908805693898
2022-12-05T00:00:00.000Z,0,
2022-12-05T00:00:00.000Z,1,0.07557353690482568
2022-12-05T00:00:00.000Z,2,
2022-02-08T00:00:00.000Z,0,0.20074500183354835
2022-02-08T00:00:00.000Z,1,0.6763431759520401
2022-02-08T00:00:00.000Z,2,0.34312834859932206
2022-09-21T00:00:00.000Z,1,0.8526212856952265
2022-09-21T00:00:00.000Z,0,0.5454102231538622
2022-09-21T00:00:00.000Z,2,0.3668177908937691
2021-10-21T00:00:00.000Z,2,0.3967651128098781
2021-10-21T00:00:00.000Z,0,0.4260818886547151
2021-10-21T00:00:00.000Z,1,0.7908248395381373
2022-12-10T00:00:00.000Z,2,
2022-12-10T00:00:00.000Z,0,
2022-12-10T00:00:00.000Z,1,0.35633292869906286
2020-02-12T00:00:00.000Z,2,0.350345783003893
2020-02-14T00:00:00.000Z,1,
2020-02-12T00:00:00.000Z,1,0.6050849073811378
2020-02-14T00:00:00.000Z,2,0.37453338463012487
2020-02-12T00:00:00.000Z,0,0.24700384957780788
2020-02-14T00:00:00.000Z,0,
2020-03-08T00:00:00.000Z,0,
2020-03-08T00:00:00.000Z,2,0.30927458112918
2020-04-09T00:00:00.000Z,1,0.7590119949795247
2020-04-09T00:00:00.000Z,0,0.15514860920202148
2020-04-09T00:00:00.000Z,2,0.3480846212723213
2020-04-29T00:00:00.000Z,0,0.6631450007359186
2020-04-29T00:00:00.000Z,2,0.44203804286591936
2020-05-24T00:00:00.000Z,1,0.884525043900472
2020-05-24T00:00:00.000Z,0,0.49604502225644126
2020-05-24T00:00:00.000Z,2,0.37365867051113794
2020-06-28T00:00:00.000Z,0,0.5196500496970452
2020-06-28T00:00:00.000Z,1,0.8743327020317349
2020-06-28T00:00:00.000Z,2,0.35463945625471877
2020-07-31T00:00:00.000Z,0,0.8119331256849849
2020-07-31T00:00:00.000Z,2,0.3291022665317538
2020-07-31T00:00:00.000Z,1,0.8635639808638258
2020-09-09T00:00:00.000Z,1,0.8732487475391071
2020-09-09T00:00:00.000Z,2,0.3495434393214467
2020-09-09T00:00:00.000Z,0,0.724391388818527
2020-10-16T00:00:00.000Z,1,0.39648849377249695
2020-12-18T00:00:00.000Z,2,0.23238782403505828
2020-12-18T00:00:00.000Z,0,
2020-12-18T00:00:00.000Z,1,
2021-03-28T00:00:00.000Z,1,0.6242152944072873
