date,feature_index,avg(band_0)
2021-03-28T00:00:00.000Z,0,0.20734354087994417
2021-03-28T00:00:00.000Z,2,0.34968859883415343
2021-04-17T00:00:00.000Z,1,0.7231463643392272
2021-04-17T00:00:00.000Z,2,0.35356836123013957
2021-04-17T00:00:00.000Z,0,0.1677963424594347
2021-06-16T00:00:00.000Z,1,0.9006815760754777
2021-06-16T00:00:00.000Z,2,0.37681698485885873
2021-06-16T00:00:00.000Z,0,0.23588874739264157
2021-07-01T00:00:00.000Z,2,
2021-07-01T00:00:00.000Z,1,0.7632166206982433
2021-07-01T00:00:00.000Z,0,0.46143376827924787
2021-12-23T00:00:00.000Z,0,0.18688181715382055
2021-12-23T00:00:00.000Z,2,0.33250188427435096
2021-12-23T00:00:00.000Z,1,
2022-02-13T00:00:00.000Z,0,0.1800995910654759
2022-02-13T00:00:00.000Z,2,0.3173691164289783
2022-02-13T00:00:00.000Z,1,0.6181715158485895
2022-03-28T00:00:00.000Z,0,0.16973293083079868
2022-03-25T00:00:00.000Z,2,0.3284155681292867
2022-03-28T00:00:00.000Z,2,0.3376862097229135
2022-03-25T00:00:00.000Z,1,0.5832031604932506
2022-03-25T00:00:00.000Z,0,0.15500632581670487
2022-03-28T00:00:00.000Z,1,0.5835685831706814
2022-07-11T00:00:00.000Z,0,0.8697560271587775
2022-07-13T00:00:00.000Z,0,0.8598017776221085
2022-07-13T00:00:00.000Z,2,0.3409299136455621
2022-07-11T00:00:00.000Z,2,0.3734566562901839
2022-07-11T00:00:00.000Z,1,0.9151054177863985
2022-07-13T00:00:00.000Z,1,0.9101345688387078
2022-09-19T00:00:00.000Z,2,0.3863162107085225
2022-09-19T00:00:00.000Z,1,0.8600315807183971
2022-09-19T00:00:00.000Z,0,0.6143723043807239
2022-10-16T00:00:00.000Z,0,0.3037967894097228
2022-10-16T00:00:00.000Z,1,0.8311825975666775
2022-10-16T00:00:00.000Z,2,0.3820439315765299
2020-04-02T00:00:00.000Z,2,0.3280663454898279
2020-04-02T00:00:00.000Z,0,0.15276624515064272
2020-04-02T00:00:00.000Z,1,0.5988916958723196
2020-05-12T00:00:00.000Z,0,
2020-07-18T00:00:00.000Z,2,0.33903685660441696
2020-07-18T00:00:00.000Z,1,0.8972944579826859
2020-07-18T00:00:00.000Z,0,0.7646586002081595
2020-11-05T00:00:00.000Z,2,0.15905053892025822
2020-11-05T00:00:00.000Z,1,0.5092141065148367
2020-11-05T00:00:00.000Z,0,0.17307321771097564
2021-01-24T00:00:00.000Z,0,0.21681462093263815
2021-01-24T00:00:00.000Z,1,0.7035966939455508
2021-01-24T00:00:00.000Z,2,0.39041841998085625
2022-01-17T00:00:00.000Z,0,
2022-01-19T00:00:00.000Z,2,
2022-01-17T00:00:00.000Z,2,0.02617641026769572
2022-01-17T00:00:00.000Z,1,
2022-01-19T00:00:00.000Z,1,
2022-01-19T00:00:00.000Z,0,
2022-04-27T00:00:00.000Z,0,0.21238643393701323
2022-04-27T00:00:00.000Z,2,0.3899514674453058
2022-04-27T00:00:00.000Z,1,0.9089372971340017
2022-05-02T00:00:00.000Z,1,0.8957046969550881
2022-05-02T00:00:00.000Z,2,0.40535970052383885
2022-05-02T00:00:00.000Z,0,0.2071511732343214
2022-07-08T00:00:00.000Z,1,0.9143847336202271
2022-07-08T00:00:00.000Z,0,0.8487061071305056
2022-07-08T00:00:00.000Z,2,0.3661179799153521
2022-08-05T00:00:00.000Z,2,0.30361461385218314
2022-08-07T00:00:00.000Z,2,0.28535979671396894
2022-08-05T00:00:00.000Z,1,0.8408764126886368
2022-08-05T00:00:00.000Z,0,0.8478502135527193
2022-08-07T00:00:00.000Z,1,0.8705670486579831
2022-08-07T00:00:00.000Z,0,0.8617934281918351
2022-08-22T00:00:00.000Z,0,0.8315562579099007
2022-08-22T00:00:00.000Z,1,0.8268834401558577
2022-08-22T00:00:00.000Z,2,0.3033662981687052
2022-08-20T00:00:00.000Z,2,
2022-08-20T00:00:00.000Z,1,0.7592937920488748
2022-08-20T00:00:00.000Z,0,0.8000922758700484
2020-03-03T00:00:00.000Z,0,0.4583532881194895
2020-03-03T00:00:00.000Z,2,0.3247375473807412
2020-03-03T00:00:00.000Z,1,0.5822768098236974
2020-09-26T00:00:00.000Z,1,
2020-09-26T00:00:00.000Z,2,0.37842592100808187
2020-09-26T00:00:00.000Z,0,0.5696418431543426
2021-03-30T00:00:00.000Z,0,0.15176409092568238
2021-03-30T00:00:00.000Z,1,0.6460000745119334
2021-04-02T00:00:00.000Z,2,0.3143194643471294
2021-04-02T00:00:00.000Z,1,0.5297104177793255
2021-03-30T00:00:00.000Z,2,0.3366875342588281
2021-04-02T00:00:00.000Z,0,0.1795302035484795
2021-10-09T00:00:00.000Z,1,0.7653940931282365
2021-10-11T00:00:00.000Z,0,0.5909499955881686
2021-10-11T00:00:00.000Z,1,0.8094976483371372
2021-10-09T00:00:00.000Z,0,0.579652011214757
2021-10-11T00:00:00.000Z,2,0.41079931513052365
2021-10-09T00:00:00.000Z,2,0.3701739716154568
2021-12-30T00:00:00.000Z,2,
2020-03-20T00:00:00.000Z,0,0.20845951036547275
2020-03-20T00:00:00.000Z,1,0.5083467625626804
2020-03-20T00:00:00.000Z,2,0.4110030385048746
2021-03-10T00:00:00.000Z,1,0.5250799606553156
2021-03-10T00:00:00.000Z,0,0.1570676174094958
2021-03-10T00:00:00.000Z,2,0.3049798620795762
2022-02-18T00:00:00.000Z,0,0.3101652003105082
2022-02-18T00:00:00.000Z,1,0.8134891593627792
2022-02-18T00:00:00.000Z,2,0.3624031870759941
2022-10-31T00:00:00.000Z,0,0.28012061120753706
2022-10-31T00:00:00.000Z,1,
2022-10-31T00:00:00.000Z,2,0.37371805379668943
2020-02-24T00:00:00.000Z,1,0.5610684919592692
2020-02-24T00:00:00.000Z,2,0.3184087590728369
2020-02-24T00:00:00.000Z,0,0.22839525167228455
2020-09-06T00:00:00.000Z,2,
2020-09-06T00:00:00.000Z,1,0.5701259983082613
2020-09-04T00:00:00.000Z,2,0.3506402836569561
2020-09-04T00:00:00.000Z,1,0.8905156457485496
2020-09-06T00:00:00.000Z,0,0.5142935256623538
2020-09-04T00:00:00.000Z,0,0.765076556821257
2021-04-07T00:00:00.000Z,0,0.1987188108186047
2021-04-07T00:00:00.000Z,1,0.7049993491959179
2021-04-09T00:00:00.000Z,0,
2021-04-09T00:00:00.000Z,2,
2021-04-07T00:00:00.000Z,2,0.3181111524011992
2021-08-15T00:00:00.000Z,1,0.8181320849776816
2021-08-15T00:00:00.000Z,0,0.8402373986404863
2021-08-15T00:00:00.000Z,2,0.39669868583031465
2021-09-04T00:00:00.000Z,0,
2020-01-08T00:00:00.000Z,2,0.4242404700562743
2020-01-08T00:00:00.000Z,1,
2020-01-10T00:00:00.000Z,2,
2020-01-10T00:00:00.000Z,0,
2020-01-08T00:00:00.000Z,0,0.16099001881956732
2020-03-18T00:00:00.000Z,2,0.32586736314177406
2020-03-15T00:00:00.000Z,1,0.5796166956996421
2020-03-18T00:00:00.000Z,0,0.17742856707929186
2020-03-15T00:00:00.000Z,0,0.20501636825821312
2020-03-15T00:00:00.000Z,2,0.3351875239591427
2020-03-18T00:00:00.000Z,1,0.5565062455297136
2020-06-18T00:00:00.000Z,1,
2020-06-18T00:00:00.000Z,2,
2020-06-16T00:00:00.000Z,1,
2020-06-18T00:00:00.000Z,0,0.014885258161354744
2020-08-10T00:00:00.000Z,1,0.8776263302979417
2020-08-10T00:00:00.000Z,0,0.837240018273533
2020-08-10T00:00:00.000Z,2,0.33127742512082864
2020-11-10T00:00:00.000Z,2,0.3356427661969628
2020-11-13T00:00:00.000Z,2,
2020-11-10T00:00:00.000Z,0,0.21995297652268375
2020-11-10T00:00:00.000Z,1,0.5779700817501451
2021-02-23T00:00:00.000Z,2,0.27963186415579044
2021-02-23T00:00:00.000Z,0,0.15100446893397226
2021-02-23T00:00:00.000Z,1,0.4695181617189997
2021-03-20T00:00:00.000Z,1,0.573327805101468
2021-03-18T00:00:00.000Z,0,
2021-03-20T00:00:00.000Z,0,0.16597247555914105
2021-03-20T00:00:00.000Z,2,0.3251505081758343
2021-03-18T00:00:00.000Z,2,0.3254818564901749
2021-04-12T00:00:00.000Z,2,
2021-04-14T00:00:00.000Z,2,0.35512291563492665
2021-04-12T00:00:00.000Z,1,
2021-04-12T00:00:00.000Z,0,0.19340500565210603
2021-04-14T00:00:00.000Z,1,0.7836877887333102
2021-04-14T00:00:00.000Z,0,0.16718901637803074
2022-11-10T00:00:00.000Z,1,0.6535428733141998
2022-11-08T00:00:00.000Z,0,0.27260431740416086
2022-11-10T00:00:00.000Z,2,0.38779282794983516
2022-11-08T00:00:00.000Z,2,0.383762353185798
2022-11-10T00:00:00.000Z,0,0.30489453632683466
2022-11-08T00:00:00.000Z,1,0.7289585741436465
2021-03-08T00:00:00.000Z,2,
2021-03-08T00:00:00.000Z,0,0.17323142237528805
2021-03-08T00:00:00.000Z,1,
2021-05-27T00:00:00.000Z,1,0.8436369008402046
2021-05-27T00:00:00.000Z,0,0.22951776005797167
2021-05-27T00:00:00.000Z,2,0.37118443873035634
2021-07-26T00:00:00.000Z,2,
2021-07-26T00:00:00.000Z,0,0.47179942081371945
2021-07-26T00:00:00.000Z,1,
2021-08-27T00:00:00.000Z,2,
2021-08-25T00:00:00.000Z,2,0.384196610551678
2021-08-25T00:00:00.000Z,1,0.8340492833767872
2021-08-25T00:00:00.000Z,0,0.8448022228364782
2021-08-27T00:00:00.000Z,0,0.776895663718296
2021-08-27T00:00:00.000Z,1,0.7975131914185019
2021-10-06T00:00:00.000Z,0,
2021-10-06T00:00:00.000Z,2,
2022-02-23T00:00:00.000Z,0,0.17691641395327856
2022-02-23T00:00:00.000Z,2,0.3328960060571128
2022-02-23T00:00:00.000Z,1,0.6631892163063368
2022-06-13T00:00:00.000Z,1,0.8817847925761877
2022-06-16T00:00:00.000Z,2,
2022-06-16T00:00:00.000Z,0,0.4667348613486
2022-06-13T00:00:00.000Z,2,0.3439176071485044
2022-06-13T00:00:00.000Z,0,0.40964701324268843
2022-06-16T00:00:00.000Z,1,0.8732962603334034
2022-10-26T00:00:00.000Z,2,0.38631367203315575
2022-10-26T00:00:00.000Z,1,0.799258257569319
2022-10-26T00:00:00.000Z,0,0.2857668022762051
2022-07-28T00:00:00.000Z,1,0.8954645494700705
2022-07-28T00:00:00.000Z,2,
2022-07-28T00:00:00.000Z,0,
2022-09-04T00:00:00.000Z,1,0.831882803026267
2022-09-01T00:00:00.000Z,2,0.32192824528178
2022-09-01T00:00:00.000Z,1,0.8351482449590175
2022-09-04T00:00:00.000Z,2,0.3342650607331378
2022-09-04T00:00:00.000Z,0,0.736941108962228
2022-09-01T00:00:00.000Z,0,0.7529192836946743
2022-01-29T00:00:00.000Z,2,
2022-03-10T00:00:00.000Z,1,0.589183703932438
2022-03-10T00:00:00.000Z,0,0.15704603502403558
2022-03-10T00:00:00.000Z,2,0.3118978406773447
2022-07-21T00:00:00.000Z,1,0.8977900942328045
2022-07-21T00:00:00.000Z,0,0.8798697147982621
2022-07-21T00:00:00.000Z,2,0.34266610097181316
2022-08-12T00:00:00.000Z,2,0.2897164873947214
2022-08-12T00:00:00.000Z,1,0.83471376123449
2022-08-12T00:00:00.000Z,0,0.8520121778498841
2022-11-20T00:00:00.000Z,1,0.6207111477529069
2022-11-20T00:00:00.000Z,2,
2022-11-20T00:00:00.000Z,0,
2021-08-05T00:00:00.000Z,2,
2021-08-05T00:00:00.000Z,1,0.6928263428254109
2021-08-05T00:00:00.000Z,0,
2021-11-05T00:00:00.000Z,0,0.17163221002944934
2021-11-05T00:00:00.000Z,2,0.21393387673193948
2021-11-05T00:00:00.000Z,1,0.12663773904026795
2021-11-30T00:00:00.000Z,1,
2021-11-30T00:00:00.000Z,0,0.1407518722150906
2021-11-30T00:00:00.000Z,2,0.3105559260745641
2022-01-09T00:00:00.000Z,2,
2022-02-11T00:00:00.000Z,2,0.39204355978196664
2022-02-11T00:00:00.000Z,0,0.1854561742486797
2022-02-11T00:00:00.000Z,1,
2022-02-26T00:00:00.000Z,0,0.17513129534456678
2022-02-28T00:00:00.000Z,0,0.1672156509627886
2022-02-28T00:00:00.000Z,2,0.3263827693799847
2022-02-26T00:00:00.000Z,2,0.33945559161007266
2022-02-28T00:00:00.000Z,1,0.6333110373403656
2022-02-26T00:00:00.000Z,1,0.6527205637935827
2022-05-27T00:00:00.000Z,0,0.19725723971886253
2022-05-27T00:00:00.000Z,2,0.352308994497609
2022-05-27T00:00:00.000Z,1,0.9420310555678088
2022-07-01T00:00:00.000Z,1,0.9136269143273397
2022-07-01T00:00:00.000Z,2,
2022-07-01T00:00:00.000Z,0,0.8211481149349426
2022-07-26T00:00:00.000Z,1,0.7574683820696201
2022-07-26T00:00:00.000Z,0,0.854917827014501
2022-07-26T00:00:00.000Z,2,
2022-09-11T00:00:00.000Z,0,0.6872504445895318
2022-09-11T00:00:00.000Z,1,0.8546088756728618
2022-09-09T00:00:00.000Z,2,
2022-09-11T00:00:00.000Z,2,0.35825849319309877
2022-09-09T00:00:00.000Z,0,0.6171929563191231
2022-09-09T00:00:00.000Z,1,0.8034167545182365
2020-01-18T00:00:00.000Z,2,
2020-01-15T00:00:00.000Z,2,0.3341397372649219
2020-01-15T00:00:00.000Z,1,0.6997493326766165
2020-01-15T00:00:00.000Z,0,0.2182973309483171
2020-01-18T00:00:00.000Z,1,0.6674482146985666
2020-03-25T00:00:00.000Z,1,0.5764617891173128
2020-03-25T00:00:00.000Z,2,0.3394451518594614
2020-03-23T00:00:00.000Z,2,
2020-03-25T00:00:00.000Z,0,0.17041034024753948
2020-03-23T00:00:00.000Z,0,0.1439674362540245
2020-04-17T00:00:00.000Z,2,0.35117777396419614
2020-04-17T00:00:00.000Z,0,0.16941529571528632
2020-04-17T00:00:00.000Z,1,0.8440664196091876
2020-07-13T00:00:00.000Z,2,0.33608928590504333
2020-07-16T00:00:00.000Z,0,
2020-07-16T00:00:00.000Z,1,0.4916626210630375
2020-07-13T00:00:00.000Z,0,0.6977970233275262
2020-07-13T00:00:00.000Z,1,0.8987977727460823
2020-08-25T00:00:00.000Z,2,0.3344742175645693
2020-08-25T00:00:00.000Z,0,0.8186942326591168
2020-08-22T00:00:00.000Z,0,0.6522715132002668
2020-08-22T00:00:00.000Z,2,0.21202356119950613
2020-08-25T00:00:00.000Z,1,0.8646356030883035
2020-10-24T00:00:00.000Z,1,0.6551876982684948
2020-10-24T00:00:00.000Z,0,0.31472966239849615
2020-10-24T00:00:00.000Z,2,0.33263015210047947
2021-01-07T00:00:00.000Z,1,0.4645961062161756
2021-01-07T00:00:00.000Z,0,
2021-01-07T00:00:00.000Z,2,0.2369446547915025
2021-05-02T00:00:00.000Z,2,
2021-05-02T00:00:00.000Z,0,0.682642700150609
2021-06-28T00:00:00.000Z,0,
2021-06-26T00:00:00.000Z,0,0.39375768313352244
2021-06-28T00:00:00.000Z,1,
2021-06-26T00:00:00.000Z,1,0.8462019754947442
2021-06-28T00:00:00.000Z,2,
2021-06-26T00:00:00.000Z,2,0.39062019049901364
2021-08-17T00:00:00.000Z,1,0.7932676358853064
2021-08-20T00:00:00.000Z,2,0.39463386748920837
2021-08-20T00:00:00.000Z,0,0.8536196601962776
2021-08-20T00:00:00.000Z,1,0.8438246829090743
2021-08-17T00:00:00.000Z,2,0.3223844497542448
2021-08-17T00:00:00.000Z,0,0.8187594228205317
2021-09-24T00:00:00.000Z,2,0.37963926121661257
2021-09-24T00:00:00.000Z,0,0.7360339033993969
2021-09-24T00:00:00.000Z,1,0.8402671934045688
2021-10-14T00:00:00.000Z,0,0.5443462756794009
2021-10-14T00:00:00.000Z,2,0.40545746221849727
2021-10-14T00:00:00.000Z,1,0.8325111662795993
2021-12-18T00:00:00.000Z,2,
2021-12-18T00:00:00.000Z,1,0.5234910005372196
2021-12-15T00:00:00.000Z,2,
2021-12-18T00:00:00.000Z,0,0.17341502970907302
2022-03-08T00:00:00.000Z,2,0.30133626843300887
2022-03-05T00:00:00.000Z,0,0.16189702590208477
2022-03-08T00:00:00.000Z,0,0.1479888929126106
2022-03-05T00:00:00.000Z,2,0.3253167897988647
2022-03-05T00:00:00.000Z,1,0.6150967459707056
2022-03-08T00:00:00.000Z,1,0.543221047273697
2022-04-17T00:00:00.000Z,0,0.16133890789338018
2022-04-14T00:00:00.000Z,1,0.7844513182266517
2022-04-17T00:00:00.000Z,1,0.8850925203958502
2022-04-17T00:00:00.000Z,2,0.36889250414459746
2022-04-14T00:00:00.000Z,0,0.1517601403466175
2022-04-14T00:00:00.000Z,2,0.3486448687598336
2022-08-10T00:00:00.000Z,0,0.8683100434217137
2022-08-10T00:00:00.000Z,2,0.30171584107181076
2022-08-10T00:00:00.000Z,1,0.8597320014953355
2022-12-20T00:00:00.000Z,1,
2022-12-20T00:00:00.000Z,0,0.49805296298818313
2022-12-20T00:00:00.000Z,2,
2021-09-21T00:00:00.000Z,1,0.6473762727682553
2021-09-21T00:00:00.000Z,2,0.34086780050127385
2021-09-21T00:00:00.000Z,0,0.7024802493299719
2022-07-31T00:00:00.000Z,1,0.8685199450000398
2022-08-02T00:00:00.000Z,0,0.8648838852281344
2022-08-02T00:00:00.000Z,1,0.8753435297481031
2022-07-31T00:00:00.000Z,2,
2022-08-02T00:00:00.000Z,2,0.3035871335167809
2022-07-31T00:00:00.000Z,0,0.8590562083552753
2020-04-22T00:00:00.000Z,2,0.36617351864289316
2020-04-22T00:00:00.000Z,1,0.9003555818266447
2020-04-22T00:00:00.000Z,0,0.17715544135796554
2020-08-20T00:00:00.000Z,1,0.887344209524212
2020-08-20T00:00:00.000Z,0,0.844968188296596
2020-08-20T00:00:00.000Z,2,0.34387464795564043
2021-02-21T00:00:00.000Z,1,0.611758999068531
2021-02-21T00:00:00.000Z,2,0.3329473206158246
2021-02-21T00:00:00.000Z,0,0.17291801936827153
2021-05-09T00:00:00.000Z,1,0.8681231101547642
2021-05-12T00:00:00.000Z,2,0.2856032310922941
2021-05-09T00:00:00.000Z,0,0.013443033443187539
2021-05-12T00:00:00.000Z,1,0.8371283669572454
2021-05-12T00:00:00.000Z,0,0.4802291029625892
2021-05-09T00:00:00.000Z,2,
2021-06-23T00:00:00.000Z,0,0.32579197548754
2021-06-23T00:00:00.000Z,2,0.33661224416122476
2021-06-23T00:00:00.000Z,1,0.8226605610605995
2021-11-23T00:00:00.000Z,2,0.3337084734768531
2021-11-23T00:00:00.000Z,0,0.20512706731085756
2021-11-23T00:00:00.000Z,1,0.5823620302048345
2022-03-20T00:00:00.000Z,0,
2022-05-09T00:00:00.000Z,0,0.19590165570233697
2022-05-09T00:00:00.000Z,2,0.3724001529111056
2022-05-09T00:00:00.000Z,1,0.9203026677385243
2022-06-18T00:00:00.000Z,1,0.9063275731855894
2022-06-18T00:00:00.000Z,0,0.48044633251930263
2022-06-18T00:00:00.000Z,2,0.3404918220650226
2022-06-23T00:00:00.000Z,0,0.6966783927553214
2022-06-21T00:00:00.000Z,1,0.8493626392730167
2022-06-23T00:00:00.000Z,1,0.8983158964695015
2022-06-21T00:00:00.000Z,2,0.39344952643137576
2022-06-23T00:00:00.000Z,2,0.33990091323806143
2022-06-21T00:00:00.000Z,0,0.5581104066266829
2020-01-23T00:00:00.000Z,2,
2020-01-25T00:00:00.000Z,2,
2020-04-07T00:00:00.000Z,0,0.1545557920533157
2020-04-04T00:00:00.000Z,2,0.34121339867833134
2020-04-07T00:00:00.000Z,1,0.7008563612856269
2020-04-04T00:00:00.000Z,0,0.1499112008757432
2020-04-07T00:00:00.000Z,2,0.34176767329132096
2020-04-04T00:00:00.000Z,1,0.635610515901067
2020-06-08T00:00:00.000Z,2,0.7979270940512614
2020-06-08T00:00:00.000Z,0,
2020-07-01T00:00:00.000Z,2,0.3716384651383378
2020-07-01T00:00:00.000Z,0,0.5605235505972781
2020-07-01T00:00:00.000Z,1,0.9099037424355317
2020-09-16T00:00:00.000Z,1,0.8806464924839432
2020-09-16T00:00:00.000Z,0,0.6636523065918611
2020-09-16T00:00:00.000Z,2,0.3372690394474365
2020-10-31T00:00:00.000Z,1,0.6802567706605933
2020-10-31T00:00:00.000Z,0,0.2258727174927664
2020-10-31T00:00:00.000Z,2,
2021-01-29T00:00:00.000Z,0,
2021-01-29T00:00:00.000Z,2,
2021-01-29T00:00:00.000Z,1,0.44275261097484164
2021-03-05T00:00:00.000Z,0,0.20264852215867427
2021-03-05T00:00:00.000Z,2,
2021-05-19T00:00:00.000Z,1,0.7586466924562514
2021-05-17T00:00:00.000Z,2,
2021-05-19T00:00:00.000Z,0,
2021-07-11T00:00:00.000Z,1,0.8111180090142432
2021-07-11T00:00:00.000Z,0,0.5818144400123456
2021-07-11T00:00:00.000Z,2,0.3054113985744567
2021-08-02T00:00:00.000Z,0,0.7915234764217678
2021-08-02T00:00:00.000Z,2,0.36384161032102247
2021-08-22T00:00:00.000Z,2,
2021-09-06T00:00:00.000Z,2,0.3595880998158484
2021-09-06T00:00:00.000Z,0,0.8324818809863208
2021-09-06T00:00:00.000Z,1,0.8492168234093803
2021-09-09T00:00:00.000Z,1,
2022-03-23T00:00:00.000Z,1,0.5823582760523627
2022-03-23T00:00:00.000Z,2,0.3361082372643961
2022-03-23T00:00:00.000Z,0,0.15766656254707911
2022-04-09T00:00:00.000Z,2,
2022-04-09T00:00:00.000Z,1,
2022-04-09T00:00:00.000Z,0,
2022-05-19T00:00:00.000Z,0,
2022-05-19T00:00:00.000Z,1,0.853808259863178
2022-05-19T00:00:00.000Z,2,0.37622055411338806
2022-09-26T00:00:00.000Z,2,0.32607168367278283
2022-09-26T00:00:00.000Z,0,0.42037952762004194
2022-09-26T00:00:00.000Z,1,0.8174832885604029
2022-11-18T00:00:00.000Z,1,
2022-11-18T00:00:00.000Z,0,0.2848280837640452
2022-11-18T00:00:00.000Z,2,0.27285861122755356
2021-09-29T00:00:00.000Z,2,0.3732071202523264
2021-09-29T00:00:00.000Z,0,0.5849982265907003
2021-09-29T00:00:00.000Z,1,
2022-10-11T00:00:00.000Z,1,
2022-10-11T00:00:00.000Z,2,0.3643255226891419
2022-10-11T00:00:00.000Z,0,0.30419679906144237
2022-12-08T00:00:00.000Z,0,0.22987686846856312
2022-12-08T00:00:00.000Z,2,0.36243661767992147
2022-12-08T00:00:00.000Z,1,0.4718731373047876
